# charmodel v2 lang=en order=4 alpha=0.4 total_unigrams=558589
epd	2
epe	82
eph	34
epi	67
epl	54
epm	2
epo	57
epp	24
epr	71
eps	31
ept	95
epu	26
epw	2
epy	3
eq$	3
equ	110
er$	2006
era	398
erb	76
erc	145
erd	50
ere	399
erf	86
erg	124
erh	32
eri	491
erj	6
erk	26
erl	109
erm	193
ern	208
ero	137
erp	84
err	190
ers	1221
ert	278
eru	27
erv	143
erw	44
ery	116
erz	5
es$	2645
esa	31
esb	12
esc	106
esd	7
ese	146
esf	3
esh	78
esi	147
esk	9
esl	11
esm	18
esn	7
eso	61
esp	98
esq	8
ess	722
est	663
esu	38
esv	2
esw	4
esy	6
et$	244
eta	131
etb	6
etc	34
ete	205
etf	8
eth	112
eti	184
etl	12
etn	6
eto	66
etp	4
etr	122
ets	129
ett	197
etu	24
etw	12
ety	25
etz	9
eu$	13
euc	6
eud	12
eue	6
eug	5
euk	5
eul	4
eum	16
eun	18
eup	11
eur	60
eus	26
eut	30
euv	12
eux	5
ev$	18
eva	89
eve	218
evi	130
evl	3
evo	69
evr	2
evs	3
evu	3
evy	3
ew$	65
ewa	63
ewb	8
ewc	4
ewd	4
ewe	58
ewf	3
ewh	5
ewi	36
ewl	5
ewm	4
ewn	4
ewo	27
ewp	3
ewr	9
ews	46
ewt	6
ewy	3
ex$	43
exa	40
exc	84
exe	50
exh	22
exi	51
exl	2
exo	17
exp	146
exq	2
ext	98
exu	21
exx	2
ey$	315
eya	7
eyb	6
eyc	3
eye	43
eyh	3
eyi	8
eyl	4
eym	7
eyn	7
eyo	9
eyr	2
eys	31
eyt	3
eyw	6
ez$	45
eza	2
eze	23
ezi	5
ezo	4
ezu	4
ezy	2
ezz	5
fa$	24
fab	21
fac	87
fad	9
fae	5
fag	5
fah	2
fai	56
fak	5
fal	61
fam	25
fan	51
fao	2
faq	2
far	69
fas	36
fat	42
fau	16
fav	25
faw	4
fax	4
fay	5
faz	2
fb$	3
fc$	14
fca	2
fco	3
fd$	3
fdi	2
fe$	36
fea	32
feb	6
fec	56
fed	39
fee	27
feg	6
fei	17
fel	45
fem	14
fen	59
fer	190
fes	56
fet	22
feu	7
fev	4
few	5
fey	5
ff$	75
ffa	11
ffe	126
ffh	2
ffi	89
ffl	31
ffm	5
ffn	2
ffo	28
ffp	2
ffr	10
ffs	31
ffu	5
ffy	11
fg$	3
fgh	3
fha	3
fi$	13
fia	16
fib	15
fic	146
fid	29
fie	164
fif	10
fig	39
fij	2
fil	82
fin	151
fio	2
fir	85
fis	52
fit	47
fiv	3
fix	19
fiz	4
fjo	2
fk$	2
fl$	9
fla	120
fle	86
fli	64
flo	85
flu	50
fly	13
fm$	3
fma	8
fn$	2
fne	4
fo$	9
foa	6
foc	14
fod	3
foe	5
fog	6
foi	7
fol	49
fom	2
fon	18
foo	48
for	387
fos	13
fot	2
fou	40
fow	4
fox	7
foy	4
fp$	5
fr$	4
fra	114
fre	124
fri	85
fro	61
frs	2
fru	18
fry	5
fs$	51
fsa	2
fsb	2
fse	4
fsh	2
fst	3
ft$	63
fta	5
ftb	2
ftc	2
fte	51
fth	5
fti	20
ftl	4
fto	7
fts	21
ftw	4
fty	8
fu$	6
fuc	18
fue	13
fug	10
fuj	4
fuk	3
ful	176
fum	10
fun	59
fur	39
fus	40
fut	16
fuz	2
fw$	5
fx$	3
fy$	55
fyi	32
ga$	56
gaa	4
gab	24
gac	3
gad	13
gae	4
gaf	5
gag	21
gai	27
gal	95
gam	42
gan	138
gao	4
gap	10
gar	133
gas	41
gat	150
gau	17
gav	5
gaw	7
gay	7
gaz	12
gb$	3
gba	4
gbi	4
gbo	6
gbt	2
gby	3
gc$	3
gcs	3
gda	8
gdo	7
gdp	2
ge$	290
gea	24
geb	6
gec	2
ged	145
gee	18
gef	3
geh	3
gei	8
gel	47
gem	27
gen	234
geo	61
ger	264
ges	150
get	59
gev	2
gew	7
gey	6
gf$	2
gfi	3
gfo	3
gfu	4
gg$	15
gga	13
gge	78
ggi	53
ggl	35
ggo	5
ggr	17
ggs	10
ggy	15
gh$	78
gha	36
ghb	14
ghd	2
ghe	26
ghf	2
ghg	2
ghi	9
ghl	16
ghn	6
gho	18
ghs	12
ght	281
ghu	3
ghw	2
gi$	14
gia	29
gib	19
gic	71
gid	6
gie	36
gif	7
gig	12
gil	47
gim	12
gin	216
gio	29
gip	2
gir	24
gis	77
git	31
giu	6
giv	24
giz	9
gko	3
gl$	5
gla	57
gle	119
gli	54
glo	50
glu	10
gly	56
gm$	7
gma	19
gmb	2
gme	23
gmo	2
gms	2
gmt	2
gn$	17
gna	52
gne	53
gni	56
gnm	8
gno	29
gns	8
gnu	5
go$	68
goa	19
gob	8
god	30
goe	9
gof	2
gog	11
goh	2
goi	8
gol	41
gom	3
gon	67
goo	47
gop	5
gor	59
gos	23
got	41
gou	19
gov	25
gow	9
goy	5
gp$	3
gpi	4
gpl	2
gpo	2
gpu	3
gr$	4
gra	388
gre	167
gri	86
gro	120
grr	2
gru	25
gry	3
gs$	279
gsa	2
gsb	2
gsh	4
gsi	3
gsl	2
gso	2
gsp	2
gst	20
gsw	2
gt$	5
gta	2
gte	2
gth	15
gti	4
gto	34
gu$	4
gua	64
guc	2
gue	79
gui	79
guj	2
gul	48
gum	15
gun	35
guo	5
gur	32
gus	35
gut	16
guy	4
gwa	4
gwe	3
gwi	2
gwo	3
gwr	3
gwy	4
gy$	108
gya	3
gyl	3
gym	9
gyn	7
gyp	6
gyr	3
gyz	2
gzh	2
ha$	78
haa	5
hab	57
hac	25
had	44
hae	16
haf	11
hag	28
hah	22
hai	68
haj	3
hak	30
hal	143
ham	169
han	312
hao	7
hap	50
haq	3
har	333
has	73
hat	73
hau	37
hav	35
haw	43
hay	26
haz	21
hba	6
hbe	2
hbi	2
hbo	21
hbr	4
hbu	5
hby	2
hc$	5
hca	2
hch	2
hcl	2
hco	3
hcr	4
hd$	5
hda	6
hdi	4
hdo	5
hdr	8
he$	60
hea	236
heb	12
hec	33
hed	201
hee	73
hef	10
heg	3
heh	4
hei	46
hek	4
hel	134
hem	81
hen	125
heo	30
hep	10
heq	4
her	482
hes	213
het	63
heu	10
hev	11
hew	24
hex	3
hey	14
hez	5
hf$	5
hfa	2
hfi	5
hfo	3
hfu	13
hg$	2
hga	2
hh$	16
hhh	16
hho	3
hi$	47
hia	31
hib	45
hic	93
hid	20
hie	58
hif	11
hig	31
hih	2
hii	2
hij	6
hik	10
hil	137
him	41
hin	290
hio	19
hip	134
hir	80
his	84
hit	89
hiu	2
hiv	20
hiz	7
hk$	2
hke	2
hki	3
hl$	9
hla	13
hle	27
hli	19
hlo	12
hly	16
hm$	7
hma	40
hme	37
hmi	15
hmm	3
hmo	6
hms	5
hmu	3
hn$	11
hna	2
hne	17
hni	17
hnn	2
hno	14
hns	6
hnu	3
ho$	35
hoa	18
hob	28
hoc	22
hod	29
hoe	18
hof	7
hog	21
hoi	13
hok	14
hol	167
hom	76
hon	112
hoo	113
hop	69
hor	194
hos	70
hot	73
hou	118
hov	21
how	48
hoy	7
hp$	5
hpa	4
hpi	2
hpo	2
hpu	2
hqu	2
hr$	9
hra	36
hre	41
hri	68
hrm	2
hro	99
hru	17
hry	4
hs$	88
hsc	4
hsh	3
hsi	6
hso	3
hst	10
ht$	119
hta	8
htc	4
hte	70
htf	12
hth	10
hti	18
htl	13
htm	5
htn	4
hto	11
htr	5
hts	31
htt	3
htu	2
htw	3
hty	9
hu$	17
hua	12
hub	18
huc	13
hud	9
hue	8
huf	10
hug	15
hui	2
hul	16
hum	78
hun	55
hup	5
hur	54
hus	36
hut	28
huy	2
hwa	24
hwe	9
hwi	5
hwo	5
hy$	111
hya	5
hyb	4
hyd	35
hye	3
hyg	3
hyl	13
hym	10
hyn	2
hyp	38
hyr	5
hys	36
hyt	7
hyu	4
hz$	4
ia$	311
iaa	3
iab	33
iac	17
iad	7
iae	3
iag	31
iah	11
iai	3
iak	2
ial	259
iam	28
ian	400
iao	8
iap	5
iar	54
ias	31
iat	166
iav	2
iaz	4
ib$	16
iba	24
ibb	24
ibe	82
ibi	65
ibl	100
ibn	2
ibo	12
ibr	36
ibs	8
ibu	53
iby	2
ic$	580
ica	551
icc	12
ice	178
ich	98
ici	216
ick	283
icl	25
icn	2
ico	59
icr	34
ics	135
ict	128
icu	50
icy	13
id$	143
ida	88
idb	2
idd	48
ide	374
idf	4
idg	51
idi	83
idl	25
idn	13
ido	24
idp	2
idr	2
ids	53
idt	8
idu	16
idw	9
idy	7
ie$	264
ieb	5
iec	19
ied	135
ief	25
ieg	15
iek	3
iel	105
iem	5
ien	168
iep	2
ier	170
ies	531
iet	51
ieu	12
iev	48
iew	38
iez	3
if$	17
ifa	12
ife	59
iff	77
ifi	179
ifl	11
ifo	11
ifr	3
ifs	3
ift	58
ifu	14
ify	64
ig$	34
iga	87
igb	3
ige	53
igf	2
igg	46
igh	295
igi	51
igl	7
igm	13
ign	131
igo	29
igr	34
igs	13
igu	41
igy	2
ih$	3
iha	9
ihi	4
iho	5
ihu	2
ii$	17
iia	3
iii	4
iit	3
ija	11
iji	5
iju	3
ik$	23
ika	23
ike	63
ikh	6
iki	28
ikk	6
iko	12
ikr	2
iks	4
iku	3
il$	119
ila	89
ilb	15
ilc	3
ild	81
ile	206
ilf	12
ilg	9
ilh	7
ili	295
ilk	22
ill	470
ilm	24
iln	5
ilo	47
ilr	4
ils	53
ilt	46
ilu	8
ilv	14
ilw	4
ily	52
im$	63
ima	127
imb	40
imc	3
imd	2
ime	169
imi	123
iml	5
imm	87
imn	2
imo	46
imp	209
imr	4
ims	25
imu	31
imy	2
in$	488
ina	410
inb	17
inc	231
ind	282
ine	637
inf	155
ing	3688
inh	49
ini	254
inj	26
ink	109
inl	22
inm	8
inn	107
ino	105
inp	5
inq	18
inr	4
ins	356
int	504
inu	41
inv	92
inw	8
inx	2
iny	13
inz	3
io$	71
ioa	3
iob	3
ioc	17
iod	15
ioe	4
iof	2
iog	14
ioh	2
ioi	3
iol	52
iom	17
ion	1857
iop	11
ior	49
ios	31
iot	40
iou	124
iov	4
iox	3
ip$	103
ipa	41
ipb	3
ipc	2
ipe	47
iph	17
ipi	25
ipk	2
ipl	46
ipm	9
ipo	17
ipp	108
ipr	6
ips	67
ipt	44
ipu	19
ipw	3
ipy	2
iq$	3
iqu	51
ir$	79
ira	92
irb	11
irc	45
ird	42
ire	242
irf	9
irg	10
iri	62
irk	20
irl	40
irm	42
irn	5
iro	47
irp	10
irr	51
irs	48
irt	57
iru	7
irv	7
irw	9
iry	9
is$	259
isa	120
isb	13
isc	158
isd	13
ise	270
isf	17
isg	16
ish	303
isi	154
isj	2
isk	24
isl	49
ism	193
isn	6
iso	100
isp	84
isq	4
isr	31
iss	180
ist	757
isu	24
isw	2
isy	3
it$	177
ita	258
itb	5
itc	67
itd	2
ite	263
itf	6
ith	111
iti	414
itk	3
itl	27
itm	9
itn	9
ito	84
itr	40
its	89
itt	171
itu	95
itw	2
ity	350
itz	23
iu$	9
iul	4
ium	76
iur	3
ius	33
iv$	15
iva	110
ive	561
ivi	133
ivo	27
ivu	2
ivy	4
iw$	2
iwa	6
iwe	2
iwi	2
iwo	2
ix$	32
ixa	3
ixe	21
ixi	9
ixo	3
ixt	13
iya	11
iz$	19
iza	98
ize	248
izi	63
izo	10
izu	3
izz	26
ja$	15
jab	7
jac	41
jad	5
jae	2
jaf	3
jag	6
jah	7
jai	12
jak	4
jal	6
jam	26
jan	30
jap	3
jar	17
jas	8
jau	2
jav	9
jaw	6
jax	2
jay	12
jaz	3
je$	2
jea	12
jec	59
jed	3
jee	10
jef	8
jel	6
jem	3
jen	15
jeo	6
jer	18
jes	15
jet	11
jew	13
jez	2
jha	2
ji$	14
jia	8
jib	3
jid	3
jif	2
jig	4
jih	5
jik	2
jil	4
jim	8
jin	13
jit	8
jiv	2
jj$	3
jk$	2
jo$	10
joa	8
job	6
joc	5
jod	4
joe	4
jog	5
joh	19
joi	21
jok	8
jol	7
jon	12
joo	3
jor	21
jos	14
jou	20
jov	3
joy	17
jp$	2
js$	3
ju$	5
jua	6
jub	5
jud	35
jug	13
jui	7
juk	3
jul	14
jum	13
jun	26
jur	28
jus	32
jut	4
juv	8
jux	2
jv$	2
jw$	2
ka$	57
kab	20
kad	8
kae	3
kaf	2
kag	14
kah	6
kai	7
kak	2
kal	16
kam	15
kan	31
kao	2
kap	4
kar	50
kas	14
kat	39
kau	6
kav	2
kaw	7
kay	11
kaz	6
kba	4
kbe	4
kbo	10
kbr	2
kbu	4
kc$	2
kca	2
kda	4
kdo	7
kdr	2
ke$	128
kea	14
keb	4
kec	2
ked	160
kee	46
kef	2
keg	5
keh	2
kei	8
kel	39
kem	7
ken	109
keo	8
kep	6
ker	253
kes	93
ket	100
keu	3
kev	4
kew	9
key	49
kfa	3
kfi	6
kfl	2
kfo	4
kfu	4
kg$	2
kgr	2
kh$	10
kha	30
khe	7
kho	11
khs	3
ki$	42
kia	6
kic	16
kid	23
kie	40
kik	4
kil	46
kim	23
kin	347
kio	3
kip	11
kir	25
kis	18
kit	23
kiw	2
kja	2
kk$	2
kka	3
kke	5
kki	4
kla	22
kle	65
kli	32
klo	8
klu	2
kly	16
kma	21
kme	4
kna	7
kne	25
kni	18
kno	42
knu	2
ko$	22
koa	2
kob	4
koc	2
kod	4
koe	3
kof	2
koh	6
koi	2
koj	2
kok	3
kol	7
kom	5
kon	21
koo	5
kop	2
kor	10
kos	6
kot	5
kou	14
kov	5
kow	5
kp$	2
kpa	8
kpi	5
kpl	2
kpo	7
kr$	5
kra	19
kre	4
kri	16
kro	12
kru	10
kry	3
ks$	251
ksa	7
ksb	3
kse	4
ksh	18
ksi	2
ksm	5
kso	7
kst	18
kt$	2
kta	2
kth	3
kti	3
kto	9
ktr	3
ku$	13
kua	2
kub	2
kud	2
kul	3
kum	2
kun	8
kuo	3
kup	13
kur	10
kus	6
kuw	2
kvi	3
kwa	18
kwe	4
kwh	2
kwi	3
kwo	12
ky$	84
kya	5
kyd	2
kye	2
kyi	2
kyl	9
kyo	5
kyr	9
kys	2
kyu	3
kyw	2
la$	176
laa	2
lab	74
lac	148
lad	55
lae	2
laf	4
lag	58
lah	22
lai	94
lak	25
lal	10
lam	102
lan	417
lao	2
lap	52
laq	2
lar	232
las	159
lat	397
lau	80
lav	40
law	45
lax	14
lay	118
laz	24
lb$	6
lba	21
lbe	19
lbi	4
lbl	2
lbo	21
lbr	6
lbs	2
lbu	12
lby	4
lc$	12
lca	12
lce	5
lch	14
lci	3
lco	32
lcr	3
lcu	11
lcy	2
ld$	148
lda	14
ldb	4
ldc	4
lde	99
ldf	8
ldh	4
ldi	47
ldl	10
ldm	4
ldn	9
ldo	22
ldp	2
ldr	13
lds	36
ldv	3
ldw	8
ldy	3
le$	968
lea	178
leb	30
lec	136
led	332
lee	62
lef	14
leg	101
leh	11
lei	34
lej	2
lek	8
lel	16
lem	92
len	208
leo	32
lep	24
leq	2
ler	270
les	505
let	159
leu	14
lev	67
lew	20
lex	44
ley	144
lez	2
lf$	33
lfa	8
lfe	7
lfi	24
lfl	3
lfo	11
lfp	2
lfr	10
lfs	4
lft	3
lfu	14
lg$	3
lga	27
lgb	2
lge	19
lgi	12
lgo	8
lgr	7
lha	7
lhe	4
lho	13
li$	58
lia	157
lib	66
lic	229
lid	64
lie	171
lif	98
lig	133
lih	4
lik	31
lil	21
lim	75
lin	722
lio	55
lip	74
liq	16
lir	11
lis	334
lit	323
liu	9
liv	54
lix	6
liz	163
lk$	29
lka	10
lke	25
lkh	3
lki	22
lkl	3
lkm	2
lks	13
lkw	2
lky	6
ll$	300
lla	221
llb	15
llc	4
lld	4
lle	407
llf	6
llh	2
lli	317
llm	15
lln	5
llo	157
llp	10
llr	2
lls	94
llt	4
llu	71
llw	5
lly	353
lm$	27
lma	39
lme	31
lmi	16
lmm	3
lmo	18
lms	13
lmu	2
lmy	2
ln$	4
lne	22
lns	2
lnu	4
lo$	80
loa	65
lob	30
loc	123
lod	28
loe	6
lof	6
log	250
loh	4
loi	27
lok	4
lol	10
lom	35
lon	138
loo	104
lop	58
loq	6
lor	128
los	81
lot	68
lou	104
lov	46
low	154
lox	4
loy	35
lp$	15
lpa	10
lpe	6
lpf	3
lpg	2
lph	25
lpi	6
lpl	4
lpo	6
lpr	4
lps	5
lpt	8
lr$	7
lri	4
lro	9
lry	5
ls$	412
lsa	11
lsb	4
lsc	4
lsd	2
lse	27
lsh	10
lsi	23
lso	17
lss	4
lst	23
lsy	2
lt$	66
lta	28
ltd	3
lte	73
lth	25
lti	81
ltm	2
lto	31
ltr	22
lts	27
ltu	19
ltw	2
lty	18
ltz	7
lu$	10
lua	14
lub	18
luc	55
lud	34
lue	41
luf	8
lug	25
lui	12
luj	2
luk	7
lul	15
lum	86
lun	47
luo	6
lup	7
lur	39
lus	96
lut	68
luv	3
lux	13
luz	2
lv$	2
lva	21
lve	81
lvi	31
lvo	3
lwa	16
lwi	3
lwo	7
ly$	1118
lya	6
lyc	10
lyd	3
lye	6
lyf	2
lyg	6
lyi	17
lyl	2
lym	24
lyn	32
lyo	5
lyp	10
lyr	9
lys	26
lyt	13
lyw	6
lyz	11
lz$	3
ma$	136
maa	8
mab	10
mac	102
mad	58
mae	6
maf	2
mag	94
mah	26
mai	74
maj	14
mak	46
mal	168
mam	25
man	527
mao	5
map	9
mar	339
mas	123
mat	299
mau	21
mav	6
maw	2
max	23
may	26
maz	13
mb$	25
mba	67
mbe	88
mbi	52
mbl	90
mbn	3
mbo	45
mbr	34
mbs	15
mbu	23
mc$	14
mca	14
mcc	31
mcd	10
mce	5
mcf	5
mcg	11
mch	5
mci	6
mck	9
mcl	8
mcm	8
mcn	7
mco	2
mcp	3
md$	5
mdr	2
me$	182
mea	63
meb	8
mec	19
med	198
mee	18
mef	3
meg	15
meh	8
mei	11
mek	2
mel	91
mem	47
men	611
meo	17
mep	7
mer	278
mes	126
met	169
mev	3
mew	12
mex	5
mey	6
mez	4
mf$	3
mfa	2
mfg	2
mfo	14
mg$	9
mga	2
mgm	2
mh$	2
mho	4
mi$	44
mia	29
mib	2
mic	138
mid	71
mie	31
mif	6
mig	34
mii	2
mik	11
mil	145
mim	11
min	487
mio	5
mir	53
mis	228
mit	156
miu	6
mix	14
miy	3
miz	27
ml$	7
mla	4
mle	12
mli	11
mlo	2
mly	8
mm$	12
mma	76
mme	143
mmi	70
mmm	4
mmo	52
mms	3
mmu	46
mmy	22
mn$	8
mna	10
mne	13
mni	18
mns	3
mo$	51
moa	10
mob	24
moc	22
mod	88
moe	2
mof	3
mog	14
moh	9
moi	13
moj	5
mok	12
mol	54
mom	19
mon	277
moo	39
mop	10
mor	192
mos	62
mot	110
mou	102
mov	26
mow	7
moy	4
moz	5
mp$	64
mpa	97
mpb	2
mpe	130
mpf	2
mpg	3
mph	43
mpi	54
mpk	3
mpl	159
mpo	74
mpr	69
mps	51
mpt	61
mpu	34
mpy	8
mr$	5
mra	5
mrc	2
mri	3
mro	3
mrs	2
ms$	209
msa	2
msb	3
msc	2
mse	6
msf	3
msh	5
msi	3
msn	2
mso	6
msp	3
mst	19
msu	4
msy	3
mt$	12
mte	2
mtr	3
mu$	5
mua	2
muc	10
mud	11
mue	4
muf	6
mug	15
muh	3
muk	2
mul	106
mum	18
mun	66
mup	3
mur	46
mus	80
mut	37
mv$	4
mve	3
mvi	2
mvp	2
mw$	2
mwa	7
mwe	2
mwo	4
mx$	3
my$	58
mya	3
mye	4
myl	2
myo	4
myr	7
mys	17
myt	10
mz$	3
na$	263
naa	5
nab	62
nac	56
nad	43
nae	10
naf	8
nag	50
nah	12
nai	44
naj	2
nak	11
nal	335
nam	63
nan	127
nao	3
nap	52
nar	130
nas	60
nat	363
nau	28
nav	29
naw	11
nay	6
naz	9
nb$	4
nba	14
nbc	4
nbe	27
nbl	3
nbo	14
nbr	9
nbs	2
nbu	16
nby	2
nc$	16
nca	43
nce	529
nch	169
nci	145
nck	3
ncl	40
nco	114
ncr	32
ncs	2
nct	64
ncu	29
ncy	70
nd$	309
nda	170
ndb	13
ndc	9
ndd	3
nde	513
ndf	13
ndg	3
ndh	13
ndi	248
ndk	3
ndl	63
ndm	19
ndn	4
ndo	133
ndp	10
ndr	78
nds	146
ndt	8
ndu	69
ndw	11
ndy	28
ne$	582
nea	62
neb	8
nec	61
ned	281
nee	57
nef	19
neg	44
neh	8
nei	27
nek	3
nel	77
nem	35
nen	42
neo	27
nep	14
neq	9
ner	321
nes	416
net	119
neu	54
nev	27
new	73
nex	26
ney	76
nez	11
nf$	4
nfa	26
nfe	52
nfi	74
nfl	44
nfo	76
nfr	29
nfu	24
ng$	3350
nga	48
ngb	10
ngc	2
ngd	9
nge	250
ngf	9
ngh	27
ngi	61
ngk	3
ngl	125
ngm	5
ngn	5
ngo	47
ngr	50
ngs	216
ngt	52
ngu	56
ngw	5
ngy	9
ngz	2
nh$	4
nha	49
nhc	2
nhe	22
nhi	15
nho	17
nhu	8
ni$	68
nia	121
nib	11
nic	211
nid	12
nie	94
nif	54
nig	52
nih	7
nik	19
nil	21
nim	47
nin	326
nio	37
nip	33
niq	12
nir	5
nis	256
nit	163
niu	17
niv	25
nix	5
niz	67
nja	11
nje	11
nji	9
njo	11
nju	26
nk$	76
nka	15
nke	63
nkf	5
nki	45
nkl	24
nkn	5
nkr	5
nks	47
nkt	2
nky	18
nl$	2
nla	15
nle	25
nli	24
nlo	20
nly	23
nma	16
nme	36
nmi	5
nmo	11
nn$	59
nna	79
nne	213
nni	116
nno	58
nns	4
nnu	13
nny	35
no$	105
noa	6
nob	24
noc	33
nod	13
noe	11
nof	6
nog	24
noh	3
noi	20
nok	3
nol	44
nom	80
non	62
noo	25
nop	18
nor	133
nos	49
not	92
nou	74
nov	42
now	47
nox	9
noy	8
noz	5
np$	6
npa	11
npc	2
npi	2
npl	13
npo	8
npr	15
npu	5
nqu	43
nr$	5
nra	8
nre	28
nri	18
nro	19
nry	6
ns$	1021
nsa	50
nsb	9
nsc	46
nsd	5
nse	150
nsf	24
nsg	5
nsh	41
nsi	174
nsk	9
nsl	23
nsm	12
nso	79
nsp	57
nss	5
nst	198
nsu	95
nsv	6
nsw	12
nsy	4
nt$	774
nta	274
ntb	3
ntc	2
nte	528
ntf	4
nth	85
nti	414
ntl	96
ntm	12
nto	114
ntp	2
ntr	195
nts	301
ntu	45
ntw	5
nty	22
ntz	2
nu$	8
nua	24
nub	6
nuc	14
nud	7
nue	21
nuf	10
nug	10
nui	11
nuk	3
nul	13
num	33
nun	11
nuo	8
nup	6
nur	15
nus	31
nut	38
nuy	2
nv$	3
nva	23
nve	111
nvi	50
nvo	21
nvu	2
nwa	26
nwe	5
nwi	14
nwo	8
nwr	7
nx$	8
nxi	4
ny$	111
nya	15
nye	3
nyi	5
nyl	4
nym	14
nyo	4
nyp	2
nys	6
nyt	4
nyw	3
nyx	2
nz$	10
nza	17
nze	13
nzi	10
nzo	7
nzy	4
oa$	24
oab	2
oac	33
oad	73
oaf	3
oah	4
oak	17
oal	27
oam	11
oan	26
oap	3
oar	68
oas	27
oat	60
oav	2
oax	7
ob$	27
oba	38
obb	51
obc	2
obe	54
obh	2
obi	65
obj	15
obl	32
obo	23
obr	4
obs	72
obt	7
obu	8
obv	4
oby	7
oc$	25
oca	88
occ	42
oce	47
och	58
oci	53
ock	217
ocl	10
oco	28
ocr	34
ocs	4
oct	30
ocu	41
ocy	2
od$	113
oda	32
odb	7
odc	5
odd	34
ode	126
odf	4
odg	24
odh	7
odi	96
odl	18
odm	4
odn	3
odo	37
odp	2
odr	12
ods	39
odu	47
odw	8
ody	34
oe$	38
oeb	6
oec	4
oed	11
oef	4
oeh	2
oei	2
oel	7
oem	6
oen	12
oer	10
oes	30
oet	12
oeu	6
oev	3
oew	2
oex	2
oey	4
of$	20
ofa	6
ofc	3
ofe	16
off	89
ofi	32
ofo	9
ofr	2
ofs	4
oft	30
ofu	6
og$	35
oga	42
ogb	2
ogd	2
oge	54
ogg	37
ogh	4
ogi	112
ogl	9
ogm	2
ogn	26
ogo	13
ogr	104
ogs	16
ogu	25
ogw	2
ogy	75
oh$	19
oha	22
ohe	10
ohh	3
ohi	11
ohl	4
ohm	2
ohn	13
oho	13
ohr	2
ohs	2
ohy	2
oi$	18
oia	3
oic	24
oid	43
oie	4
oig	3
oil	43
oim	2
oin	112
oir	19
ois	48
oit	11
oix	2
oj$	2
oja	7
oje	11
oji	5
ojo	6
ok$	63
oka	12
okb	2
okc	3
oke	114
oki	40
okk	3
okl	6
okm	5
oko	8
oks	27
oku	9
okw	2
oky	4
ol$	78
ola	100
olb	9
olc	8
old	140
ole	153
olf	22
olg	7
olh	2
oli	201
olk	16
oll	234
olm	12
oln	4
olo	251
olp	9
ols	42
olt	31
olu	50
olv	50
olw	3
oly	51
om$	101
oma	124
omb	78
omc	2
ome	230
omf	14
omi	160
oml	5
omm	153
omn	9
omo	64
omp	229
omr	2
oms	41
omu	4
omw	3
omy	16
on$	1876
ona	339
onb	5
onc	110
ond	177
one	337
onf	97
ong	162
onh	3
oni	273
onj	14
onk	17
onl	12
onm	15
onn	88
ono	112
onp	4
onq	9
onr	8
ons	807
ont	264
onu	14
onv	74
onw	6
ony	51
onz	13
oo$	48
oob	6
ooc	5
ood	182
ooe	5
oof	27
oog	14
ooh	5
ooi	3
ook	137
ool	85
oom	79
oon	88
ooo	20
oop	61
oor	52
oos	42
oot	110
oov	6
ooz	7
op$	77
opa	47
ope	154
oph	85
opi	73
opk	3
opl	23
opm	6
opo	53
opp	95
opr	30
ops	49
opt	43
opu	23
opy	19
oqu	10
or$	371
ora	210
orb	37
orc	79
ord	207
ore	299
orf	10
org	99
orh	5
ori	288
ork	106
orl	25
orm	185
orn	121
oro	72
orp	51
orq	2
orr	113
ors	284
ort	385
oru	14
orv	5
orw	18
ory	91
orz	2
os$	175
osa	37
osb	7
osc	42
ose	169
osg	2
osh	33
osi	125
osk	6
osl	10
osm	16
osn	4
oso	24
osp	50
osq	6
oss	109
ost	178
osu	16
osw	6
osy	13
ot$	125
ota	79
otb	7
otc	12
otd	2
ote	131
otg	2
oth	133
oti	136
otl	11
otm	2
otn	3
oto	88
otp	5
otr	12
ots	64
ott	120
otu	7
otw	3
oty	18
ou$	26
oua	2
oub	28
ouc	33
oud	31
oue	4
ouf	3
oug	102
oui	11
oul	53
oun	289
oup	33
ouq	2
our	251
ous	440
out	267
ouv	7
oux	3
ov$	24
ova	53
ove	370
ovi	60
ovo	13
ovs	2
ovy	2
ow$	116
owa	29
owb	13
owc	6
owd	26
owe	155
owf	4
owh	2
owi	43
owj	2
owl	47
owm	7
own	171
owo	6
owr	5
ows	70
owt	8
owu	2
owy	5
ox$	41
oxa	2
oxe	8
oxf	3
oxi	41
oxo	4
oxt	2
oxy	15
oy$	52
oya	32
oyb	2
oyc	7
oyd	5
oye	23
oyf	4
oyi	8
oyl	7
oym	5
oyn	6
oyo	8
oys	19
oz$	6
oza	10
oze	14
ozi	6
ozo	5
ozy	3
ozz	5
pa$	41
paa	3
pab	10
pac	97
pad	29
pae	6
pag	31
pai	60
paj	2
pak	6
pal	88
pam	14
pan	127
pao	3
pap	26
paq	2
par	320
pas	94
pat	183
pau	24
pav	9
paw	12
pax	2
pay	34
paz	2
pba	2
pbe	4
pbo	5
pbr	2
pbu	3
pc$	12
pca	5
pcb	2
pcc	2
pci	2
pco	5
pcs	2
pd$	10
pda	7
pdf	2
pe$	92
pea	95
peb	2
pec	142
ped	178
pee	45
pef	5
peg	11
pei	4
pek	2
pel	76
pem	3
pen	197
peo	10
pep	15
per	584
pes	69
pet	97
peu	3
pew	12
pey	5
pez	3
pf$	4
pfa	2
pff	2
pfi	2
